Jacqueline-in-Studio-1957,0,49.0,18.0,421.5,577.0
Nude-in-an-Armchair-1959,0,52.5,70.0,519.0,677.0
Nusch-eluard-3-1938,0,12.5,19.0,492.5,712.5
Portrait-of-a-Young-Girl-1-1938,0,49.0,26.0,488.0,690.0
HUCB_SHARE_109911213341,0,81.0,39.0,574.0,935.0
Self-Portrait-1972,0,13.0,5.0,303.0,437.0
HUCB_SHARE_109911211568,0,50.5,48.0,545.0,941.0
HUCB_SHARE_109911211566,0,32.5,45.0,661.5,793.0
HUCB_SHARE_109911211564,0,119.0,42.0,542.0,933.0
HUCB_SHARE_109911211565,0,71.5,57.0,645.5,909.5
Silhoutte-of-Piccasso-and-Young-Girl-Crying-1940,0,198.0,26.5,296.0,657.0
La-Fermiere-half-length-1908,0,3.0,71.0,571.0,649.0
UCSC_99312695558,0,28.0,460.0,593.0,345.0
UCSC_99312695558,1,101.0,75.0,377.0,572.0
UCSC_99312695558,2,396.0,457.0,386.0,469.0
Nude-Half-Length-1907,0,29.0,7.0,511.0,714.5
UCSC_99312695492,0,81.0,81.5,493.0,825.5
Jacqueline-Rocque-3-1954,0,44.5,33.5,484.5,700.0
Crucifixion-1930,0,130.0,68.0,107.0,192.0
Crucifixion-1930,1,234.5,14.0,191.0,408.5
Crucifixion-1930,2,418.0,28.5,205.0,510.0
Crucifixion-1930,3,298.0,368.0,123.0,164.0
Crucifixion-1930,4,16.0,435.0,232.0,107.0
Friendship-1908,0,17.0,8.0,272.0,731.0
Friendship-1908,1,217.0,6.0,259.0,741.0
Acrobat-1930,0,12.0,10.0,541.0,673.0
UCSC_99312695495,0,97.0,7.0,640.0,1017.0
UCSC_99312695500,0,47.0,119.0,336.0,819.0
UCSC_99312695501,0,295.5,14.0,505.5,661.0
UCSC_99312695501,1,43.0,27.0,333.0,642.0
HUCB_SHARE_109911209543,0,450.0,229.0,343.0,340.0
HUCB_SHARE_109911209543,1,170.0,42.0,351.5,552.5
HUCB_SHARE_109911209543,2,13.0,25.0,202.0,549.0
HUCB_SHARE_109911209543,3,155.5,426.5,388.5,266.5
HUCB_SHARE_109911209543,4,585.5,658.5,160.5,85.5
HUCB_SHARE_109911209543,5,836.0,304.0,188.0,283.0
HUCB_SHARE_109911209543,6,622.0,21.0,358.0,422.0
UCSC_99312695343,0,89.0,25.0,552.5,877.5
UCSC_99312695347,0,11.0,13.5,277.5,1003.5
UCSC_99312695347,1,311.5,20.0,323.5,1004.0
UCSC_99312695498,0,131.0,141.0,466.0,853.0
HUCB_SHARE_109911212099,0,60.0,57.0,683.0,832.0
HUCB_SHARE_109911212098,0,10.0,54.0,768.0,865.0
UCSC_99312695497,0,175.0,35.0,471.0,873.0
Three-Dancers-1925,0,4.0,163.0,242.0,632.0
Three-Dancers-1925,1,376.0,68.0,183.0,719.0
Three-Dancers-1925,2,158.0,31.0,277.0,763.0
HUCB_SHARE_109911212093,0,43.0,41.0,950.0,802.0
HUCB_SHARE_109911212092,0,100.0,109.0,854.0,593.0
La-Fermiere-full-length-1908,0,63.5,8.0,391.0,682.5
HUCB_SHARE_109911212096,0,119.5,32.0,644.0,936.5
UCSC_99312695488,0,3.0,38.5,569.5,985.5
HUCB_SHARE_109911212460,0,388.5,33.5,210.5,524.5
HUCB_SHARE_109911212460,1,552.5,9.0,219.5,545.0
HUCB_SHARE_109911212460,2,39.0,61.0,264.0,590.0
HUCB_SHARE_109911212460,3,821.0,16.0,188.0,589.0
HUCB_SHARE_109911212461,0,217.0,250.0,325.0,760.0
Young-Girl-Throwing-a-Rock-1931,0,57.0,15.5,690.0,438.0
Las-Meninas-After-Velazquez-1957,0,572.0,190.0,21.0,139.0
Las-Meninas-After-Velazquez-1957,1,182.0,272.0,189.0,224.0
Las-Meninas-After-Velazquez-1957,2,449.5,257.0,73.0,82.0
Las-Meninas-After-Velazquez-1957,3,387.0,272.0,106.0,126.0
Las-Meninas-After-Velazquez-1957,4,100.0,5.0,161.0,271.0
Las-Meninas-After-Velazquez-1957,5,397.0,198.0,58.0,88.5
Las-Meninas-After-Velazquez-1957,6,485.0,295.0,104.0,139.0
Las-Meninas-After-Velazquez-1957,7,586.0,284.0,150.0,255.0
UCSC_99312695561,0,39.5,23.0,631.5,1001.0
Nude-in-an-Armchair-1929,0,32.5,56.0,408.5,709.0
Night-Fishing-at-Antibes-1939,0,658.5,12.5,150.0,419.0
Night-Fishing-at-Antibes-1939,1,566.0,10.0,126.0,400.0
Night-Fishing-at-Antibes-1939,2,194.0,107.0,342.0,256.0
Night-Fishing-at-Antibes-1939,3,106.0,207.5,192.0,229.0
Nusch-eluard-1-1938,0,13.0,31.0,587.0,682.0
Jacqueline-1960,0,33.0,25.0,518.0,687.0
Woman-with-Green-Hair-1949,0,63.0,28.5,503.5,728.5
Girl-with-a-Boat-Maya-Picasso-1938,0,48.0,22.5,418.5,682.5
HUCB_SHARE_109911212140,0,455.0,17.5,297.5,989.5
HUCB_SHARE_109911212140,1,71.5,65.5,461.0,956.5
Portrait-of-Kahnweiler-1910,0,144.0,43.5,301.0,540.5
La-Suppliante-1937,0,43.5,26.0,509.5,712.5
UCSC_99312695512,0,78.0,20.0,505.0,995.0
